Index,site_id,creek_name,unit,week_temp_c,start_week,end_week
55,CGT5,Claggett Creek,C,19.74059523809524,6/29/2021,7/5/2021
55,CRO1,Croisan Creek,C,19.341130952380954,6/29/2021,7/5/2021
55,CRO10,Croisan Creek,C,18.687440476190474,6/29/2021,7/5/2021
55,GIB1,Gibson Creek,C,19.17452380952381,6/29/2021,7/5/2021
55,GIB15,Gibson Creek,C,17.154129464285713,6/30/2022,7/6/2022
55,MRA1,Mill Race,C,19.50343601190476,6/30/2022,7/6/2022
55,MRA10,Mill Race,C,22.840744047619047,6/29/2021,7/5/2021
55,SHE1,Shelton Ditch,C,22.33700892857143,6/29/2021,7/5/2021
55,SHE10,Shelton Ditch,C,22.313809523809525,6/29/2021,7/5/2021
55,WAL3,Waln Creek,C,18.83418154761905,6/29/2021,7/5/2021
56,CGT5,Claggett Creek,C,18.031681547619048,7/10/2021,7/9/2021
56,CRO1,Croisan Creek,C,18.565952380952382,7/10/2021,7/9/2021
56,CRO10,Croisan Creek,C,17.753720238095237,7/10/2021,7/9/2021
56,GIB1,Gibson Creek,C,18.080446428571427,7/10/2021,7/9/2021
56,GIB15,Gibson Creek,C,18.78138392857143,7/10/2022,7/9/2022
56,MRA1,Mill Race,C,21.189636904761905,7/10/2022,7/9/2022
56,MRA10,Mill Race,C,22.051145833333333,7/10/2021,7/9/2021
56,SHE1,Shelton Ditch,C,21.54266369047619,7/10/2021,7/9/2021
56,SHE10,Shelton Ditch,C,21.537589285714287,7/10/2021,7/9/2021
56,WAL3,Waln Creek,C,18.512306547619048,7/10/2021,7/9/2021
57,CGT5,Claggett Creek,C,17.161919642857143,7/13/2021,7/19/2021
57,CRO1,Croisan Creek,C,18.391041666666666,7/13/2021,7/19/2021
57,CRO10,Croisan Creek,C,17.546264880952382,7/13/2021,7/19/2021
57,GIB1,Gibson Creek,C,17.605669642857144,7/13/2021,7/19/2021
57,GIB15,Gibson Creek,C,18.516750000000002,7/14/2022,7/20/2022
57,MRA1,Mill Race,C,20.626645833333335,7/14/2022,7/20/2022
57,MRA10,Mill Race,C,21.402708333333333,7/13/2021,7/19/2021
57,SHE1,Shelton Ditch,C,20.84497023809524,7/13/2021,7/19/2021
57,SHE10,Shelton Ditch,C,20.787395833333335,7/13/2021,7/19/2021
57,WAL3,Waln Creek,C,18.48235119047619,7/13/2021,7/19/2021
58,CGT5,Claggett Creek,C,17.10595238095238,7/20/2021,7/26/2021
58,CRO1,Croisan Creek,C,18.39938988095238,7/20/2021,7/26/2021
58,CRO10,Croisan Creek,C,17.37825892857143,7/20/2021,7/26/2021
58,GIB1,Gibson Creek,C,17.604970238095238,7/20/2021,7/26/2021
58,GIB15,Gibson Creek,C,19.493427083333334,7/21/2022,7/27/2022
58,MRA1,Mill Race,C,21.975535714285712,7/21/2022,7/27/2022
58,MRA10,Mill Race,C,21.008065476190477,7/20/2021,7/26/2021
58,SHE1,Shelton Ditch,C,20.550535714285715,7/20/2021,7/26/2021
58,SHE10,Shelton Ditch,C,20.463229166666668,7/20/2021,7/26/2021
58,WAL3,Waln Creek,C,18.570357142857144,7/20/2021,7/26/2021
59,CGT5,Claggett Creek,C,18.80703869047619,7/27/2021,8/2/2021
59,CRO1,Croisan Creek,C,20.180401785714285,7/27/2021,8/2/2021
59,CRO10,Croisan Creek,C,18.886934523809522,7/27/2021,8/2/2021
59,GIB1,Gibson Creek,C,18.992589285714285,7/27/2021,8/2/2021
59,GIB15,Gibson Creek,C,21.196418154761904,7/28/2022,8/3/2022
59,MRA1,Mill Race,C,23.76387797619048,7/28/2022,8/3/2022
59,MRA10,Mill Race,C,21.95683035714286,7/27/2021,8/2/2021
59,SHE1,Shelton Ditch,C,21.46,7/27/2021,8/2/2021
59,SHE10,Shelton Ditch,C,21.254241071428574,7/27/2021,8/2/2021
59,WAL3,Waln Creek,C,20.567559523809525,7/27/2021,8/2/2021
60,CGT5,Claggett Creek,C,18.724270833333332,8/3/2021,8/9/2021
60,CRO1,Croisan Creek,C,19.501934523809524,8/3/2021,8/9/2021
60,CRO10,Croisan Creek,C,18.340044642857144,8/3/2021,8/9/2021
60,GIB1,Gibson Creek,C,18.655193452380953,8/3/2021,8/9/2021
60,GIB15,Gibson Creek,C,18.686916666666665,8/10/2022,8/9/2022
60,MRA1,Mill Race,C,21.149730654761903,8/10/2022,8/9/2022
60,MRA10,Mill Race,C,21.32816964285714,8/3/2021,8/9/2021
60,SHE1,Shelton Ditch,C,20.901354166666664,8/3/2021,8/9/2021
60,SHE10,Shelton Ditch,C,20.76169642857143,8/3/2021,8/9/2021
60,WAL3,Waln Creek,C,19.926428571428573,8/3/2021,8/9/2021
61,CGT5,Claggett Creek,C,19.249880952380952,8/10/2021,8/16/2021
61,CRO1,Croisan Creek,C,20.84095238095238,8/10/2021,8/16/2021
61,CRO10,Croisan Creek,C,19.20608630952381,8/10/2021,8/16/2021
61,GIB1,Gibson Creek,C,19.652842261904762,8/10/2021,8/16/2021
61,GIB15,Gibson Creek,C,18.273041666666668,8/11/2022,8/17/2022
61,MRA1,Mill Race,C,20.758941964285714,8/11/2022,8/17/2022
61,MRA10,Mill Race,C,22.358660714285715,8/10/2021,8/16/2021
61,SHE1,Shelton Ditch,C,21.866071428571427,8/10/2021,8/16/2021
61,SHE10,Shelton Ditch,C,21.672127976190474,8/10/2021,8/16/2021
61,WAL3,Waln Creek,C,21.310863095238094,8/10/2021,8/16/2021
62,CGT5,Claggett Creek,C,16.877499999999998,8/17/2021,8/23/2021
62,CRO1,Croisan Creek,C,17.287514880952383,8/17/2021,8/23/2021
62,CRO10,Croisan Creek,C,16.619479166666668,8/17/2021,8/23/2021
62,GIB1,Gibson Creek,C,16.82894345238095,8/17/2021,8/23/2021
62,GIB15,Gibson Creek,C,19.412096726190477,8/18/2022,8/24/2022
62,MRA1,Mill Race,C,21.306874999999998,8/18/2022,8/24/2022
62,MRA10,Mill Race,C,18.085461309523808,8/17/2021,8/23/2021
62,SHE1,Shelton Ditch,C,17.789598214285714,8/17/2021,8/23/2021
62,SHE10,Shelton Ditch,C,17.607261904761906,8/17/2021,8/23/2021
62,WAL3,Waln Creek,C,17.47529761904762,8/17/2021,8/23/2021
63,CGT5,Claggett Creek,C,16.321800595238095,8/24/2021,8/30/2021
63,CRO1,Croisan Creek,C,16.539002976190478,8/24/2021,8/30/2021
63,CRO10,Croisan Creek,C,16.11565476190476,8/24/2021,8/30/2021
63,GIB1,Gibson Creek,C,16.16197916666667,8/24/2021,8/30/2021
63,GIB15,Gibson Creek,C,18.33179761904762,8/25/2022,8/31/2022
63,MRA1,Mill Race,C,20.641049107142855,8/25/2022,8/31/2022
63,MRA10,Mill Race,C,17.99223214285714,8/24/2021,8/30/2021
63,SHE1,Shelton Ditch,C,17.739047619047618,8/24/2021,8/30/2021
63,SHE10,Shelton Ditch,C,17.615520833333335,8/24/2021,8/30/2021
63,WAL3,Waln Creek,C,17.252857142857142,8/24/2021,8/30/2021
64,CGT5,Claggett Creek,C,15.721130952380951,8/31/2021,9/6/2021
64,CRO1,Croisan Creek,C,15.83717261904762,8/31/2021,9/6/2021
64,CRO10,Croisan Creek,C,15.67501488095238,8/31/2021,9/6/2021
64,GIB1,Gibson Creek,C,15.588407738095238,8/31/2021,9/6/2021
64,GIB15,Gibson Creek,C,17.227907738095237,9/1/2022,9/7/2022
64,MRA1,Mill Race,C,19.465806547619046,9/1/2022,9/7/2022
64,MRA10,Mill Race,C,17.34125,8/31/2021,9/6/2021
64,SHE1,Shelton Ditch,C,17.10799107142857,8/31/2021,9/6/2021
64,SHE10,Shelton Ditch,C,16.953333333333333,8/31/2021,9/6/2021
64,WAL3,Waln Creek,C,16.899776785714288,8/31/2021,9/6/2021
65,CGT5,Claggett Creek,C,17.15465773809524,9/10/2021,9/9/2021
65,CRO1,Croisan Creek,C,16.56136904761905,9/10/2021,9/9/2021
65,CRO10,Croisan Creek,C,16.21297619047619,9/10/2021,9/9/2021
65,GIB1,Gibson Creek,C,16.212693452380954,9/10/2021,9/9/2021
65,GIB15,Gibson Creek,C,16.377363095238096,9/10/2022,9/9/2022
65,MRA1,Mill Race,C,17.590863095238095,9/10/2022,9/9/2022
65,MRA10,Mill Race,C,17.663273809523808,9/10/2021,9/9/2021
65,SHE1,Shelton Ditch,C,17.445416666666667,9/10/2021,9/9/2021
65,SHE10,Shelton Ditch,C,17.25763392857143,9/10/2021,9/9/2021
65,WAL3,Waln Creek,C,17.42267857142857,9/10/2021,9/9/2021
66,CGT5,Claggett Creek,C,16.344419642857144,9/14/2021,9/20/2021
66,CRO1,Croisan Creek,C,14.95671130952381,9/14/2021,9/20/2021
66,CRO10,Croisan Creek,C,15.125,9/14/2021,9/20/2021
66,GIB1,Gibson Creek,C,15.052366071428573,9/14/2021,9/20/2021
66,GIB15,Gibson Creek,C,15.533568452380953,9/15/2022,9/21/2022
66,MRA1,Mill Race,C,16.49433630952381,9/15/2022,9/21/2022
66,MRA10,Mill Race,C,15.980907738095238,9/14/2021,9/20/2021
66,SHE1,Shelton Ditch,C,15.83419642857143,9/14/2021,9/20/2021
66,SHE10,Shelton Ditch,C,15.674955357142858,9/14/2021,9/20/2021
66,WAL3,Waln Creek,C,15.849627976190476,9/14/2021,9/20/2021
67,CGT5,Claggett Creek,C,16.252380952380953,9/21/2021,9/27/2021
67,CRO1,Croisan Creek,C,15.208601190476191,9/21/2021,9/27/2021
67,CRO10,Croisan Creek,C,15.358973214285713,9/21/2021,9/27/2021
67,GIB1,Gibson Creek,C,15.1653125,9/21/2021,9/27/2021
67,GIB15,Gibson Creek,C,14.665485119047618,9/22/2022,9/28/2022
67,MRA1,Mill Race,C,16.199190476190477,9/22/2022,9/28/2022
67,MRA10,Mill Race,C,16.467455357142857,9/21/2021,9/27/2021
67,SHE1,Shelton Ditch,C,16.32302083333333,9/21/2021,9/27/2021
67,SHE10,Shelton Ditch,C,16.17784226190476,9/21/2021,9/27/2021
67,WAL3,Waln Creek,C,16.116488095238097,9/21/2021,9/27/2021
68,CGT5,Claggett Creek,C,14.281309523809524,10/1/2021,9/30/2021
68,CRO1,Croisan Creek,C,13.138620967741936,10/1/2021,9/30/2021
68,CRO10,Croisan Creek,C,13.482720478110599,10/1/2021,9/30/2021
68,GIB1,Gibson Creek,C,13.635284226190477,10/1/2021,9/30/2021
68,GIB15,Gibson Creek,C,14.866880208333333,10/1/2022,9/30/2022
68,MRA1,Mill Race,C,15.748902320906433,10/1/2022,9/30/2022
68,MRA10,Mill Race,C,14.260635416666666,10/1/2021,9/30/2021
68,SHE1,Shelton Ditch,C,14.090614583333334,10/1/2021,9/30/2021
68,SHE10,Shelton Ditch,C,14.480748655913978,10/1/2021,9/30/2021
68,WAL3,Waln Creek,C,13.893182219662059,10/1/2021,9/30/2021
69,CGT5,Claggett Creek,C,12.80247619047619,10/5/2021,5/3/2022
69,CRO1,Croisan Creek,C,10.927282738095238,5/3/2022,5/9/2022
69,CRO10,Croisan Creek,C,10.623019345238095,5/3/2022,5/9/2022
69,GIB1,Gibson Creek,C,11.39996875,5/3/2022,5/9/2022
69,MRA10,Mill Race,C,12.052300595238096,5/3/2022,5/9/2022
69,SHE1,Shelton Ditch,C,12.015583333333334,5/3/2022,5/9/2022
69,WAL3,Waln Creek,C,11.697927083333333,5/3/2022,5/9/2022
70,CGT5,Claggett Creek,C,12.476849702380951,5/10/2022,5/9/2022
70,CRO1,Croisan Creek,C,11.065422619047618,5/10/2022,5/16/2022
70,CRO10,Croisan Creek,C,10.73918005952381,5/10/2022,5/16/2022
70,GIB1,Gibson Creek,C,11.6635625,5/10/2022,5/16/2022
70,MRA10,Mill Race,C,12.425714285714285,5/10/2022,5/16/2022
70,SHE1,Shelton Ditch,C,12.401709821428572,5/10/2022,5/16/2022
70,WAL3,Waln Creek,C,11.90317857142857,5/10/2022,5/16/2022
71,CGT5,Claggett Creek,C,12.97439732142857,5/11/2022,5/17/2022
71,CRO1,Croisan Creek,C,11.800175595238095,5/17/2022,5/23/2022
71,CRO10,Croisan Creek,C,11.631162202380953,5/17/2022,5/23/2022
71,GIB1,Gibson Creek,C,12.635471726190477,5/17/2022,5/23/2022
71,MRA10,Mill Race,C,13.98881994047619,5/17/2022,5/23/2022
71,SHE1,Shelton Ditch,C,13.90842261904762,5/17/2022,5/23/2022
71,WAL3,Waln Creek,C,12.485407738095239,5/17/2022,5/23/2022
72,CGT5,Claggett Creek,C,13.784989583333333,5/18/2022,5/24/2022
72,CRO1,Croisan Creek,C,12.993322916666667,5/24/2022,5/30/2022
72,CRO10,Croisan Creek,C,12.736593749999999,5/24/2022,5/30/2022
72,GIB1,Gibson Creek,C,13.87529761904762,5/24/2022,5/30/2022
72,MRA10,Mill Race,C,15.321622023809525,5/24/2022,5/30/2022
72,SHE1,Shelton Ditch,C,15.167791666666666,5/24/2022,5/30/2022
72,WAL3,Waln Creek,C,13.383995535714286,5/24/2022,5/30/2022
73,CGT5,Claggett Creek,C,14.986934523809524,5/25/2022,5/31/2022
73,CRO1,Croisan Creek,C,13.998337797619048,5/31/2022,6/6/2022
73,CRO10,Croisan Creek,C,13.671822916666667,5/31/2022,6/6/2022
73,GIB1,Gibson Creek,C,14.861177083333335,5/31/2022,6/6/2022
73,MRA10,Mill Race,C,16.32416220238095,5/31/2022,6/6/2022
73,SHE1,Shelton Ditch,C,16.15625,5/31/2022,6/6/2022
73,WAL3,Waln Creek,C,14.243025297619047,5/31/2022,6/6/2022
74,CGT5,Claggett Creek,C,15.816962797619047,6/1/2022,6/7/2022
74,CRO1,Croisan Creek,C,13.62098363095238,6/10/2022,6/9/2022
74,CRO10,Croisan Creek,C,13.260558035714286,6/10/2022,6/9/2022
74,GIB1,Gibson Creek,C,14.467346726190476,6/10/2022,6/9/2022
74,MRA10,Mill Race,C,15.32857886904762,6/10/2022,6/9/2022
74,SHE1,Shelton Ditch,C,15.254125,6/10/2022,6/9/2022
74,WAL3,Waln Creek,C,13.98943005952381,6/10/2022,6/9/2022
75,CGT5,Claggett Creek,C,15.771080357142857,6/10/2022,6/9/2022
75,CRO1,Croisan Creek,C,13.117907738095237,6/14/2022,6/20/2022
75,CRO10,Croisan Creek,C,12.988004464285714,6/14/2022,6/20/2022
75,GIB1,Gibson Creek,C,13.758581845238096,6/14/2022,6/20/2022
75,MRA10,Mill Race,C,14.62667857142857,6/14/2022,6/20/2022
75,SHE1,Shelton Ditch,C,14.545813988095238,6/14/2022,6/20/2022
75,WAL3,Waln Creek,C,13.513745535714285,6/14/2022,6/20/2022
76,CGT5,Claggett Creek,C,15.350833333333334,6/15/2022,6/21/2022
76,CRO1,Croisan Creek,C,15.712315476190476,6/21/2022,6/27/2022
76,CRO10,Croisan Creek,C,14.92406994047619,6/21/2022,6/27/2022
76,GIB1,Gibson Creek,C,16.780949404761905,6/21/2022,6/27/2022
76,MRA10,Mill Race,C,19.257147321428572,6/21/2022,6/27/2022
76,SHE1,Shelton Ditch,C,19.000889880952382,6/21/2022,6/27/2022
76,WAL3,Waln Creek,C,16.04749107142857,6/21/2022,6/27/2022
77,CGT5,Claggett Creek,C,17.591162202380954,6/22/2022,6/28/2022
77,CRO1,Croisan Creek,C,15.699699404761905,6/28/2022,7/4/2022
77,CRO10,Croisan Creek,C,15.26286755952381,6/28/2022,7/4/2022
77,GIB1,Gibson Creek,C,16.939779761904763,6/28/2022,7/4/2022
77,MRA10,Mill Race,C,19.144879464285715,6/28/2022,7/4/2022
77,SHE1,Shelton Ditch,C,18.782364583333333,6/28/2022,7/4/2022
77,WAL3,Waln Creek,C,15.62432738095238,6/28/2022,7/4/2022
78,CGT5,Claggett Creek,C,17.698691964285715,6/29/2022,7/5/2022
78,CRO1,Croisan Creek,C,16.75266369047619,7/10/2022,7/9/2022
78,CRO10,Croisan Creek,C,16.05645238095238,7/10/2022,7/9/2022
78,GIB1,Gibson Creek,C,17.532660714285715,7/10/2022,7/9/2022
78,MRA10,Mill Race,C,20.115900297619046,7/10/2022,7/9/2022
78,SHE1,Shelton Ditch,C,19.854959821428572,7/10/2022,7/9/2022
78,WAL3,Waln Creek,C,16.795339285714284,7/10/2022,7/9/2022
79,CGT5,Claggett Creek,C,19.31916964285714,7/10/2022,7/9/2022
79,CRO1,Croisan Creek,C,17.28614136904762,7/12/2022,7/18/2022
79,CRO10,Croisan Creek,C,16.67593005952381,7/12/2022,7/18/2022
79,GIB1,Gibson Creek,C,17.78364732142857,7/12/2022,7/18/2022
79,MRA10,Mill Race,C,20.884418154761903,7/12/2022,7/18/2022
79,SHE1,Shelton Ditch,C,20.660105654761903,7/12/2022,7/18/2022
79,WAL3,Waln Creek,C,17.29810714285714,7/12/2022,7/18/2022
80,CGT5,Claggett Creek,C,18.849904761904764,7/13/2022,7/19/2022
80,CRO1,Croisan Creek,C,17.715434523809524,7/19/2022,7/25/2022
80,CRO10,Croisan Creek,C,18.527035714285713,7/19/2022,7/25/2022
80,GIB1,Gibson Creek,C,18.103949404761906,7/19/2022,7/25/2022
80,MRA10,Mill Race,C,21.33087648809524,7/19/2022,7/25/2022
80,SHE1,Shelton Ditch,C,21.107130952380952,7/19/2022,7/25/2022
80,WAL3,Waln Creek,C,18.182096726190476,7/19/2022,7/25/2022
81,CGT5,Claggett Creek,C,19.696961309523807,7/20/2022,7/26/2022
81,CRO1,Croisan Creek,C,20.22948363095238,7/26/2022,8/1/2022
81,CRO10,Croisan Creek,C,21.17664136904762,7/26/2022,8/1/2022
81,GIB1,Gibson Creek,C,20.13918898809524,7/26/2022,8/1/2022
81,MRA10,Mill Race,C,24.006846726190474,7/26/2022,8/1/2022
81,SHE1,Shelton Ditch,C,23.68691666666667,7/26/2022,8/1/2022
81,WAL3,Waln Creek,C,20.62053720238095,7/26/2022,8/1/2022
82,CGT5,Claggett Creek,C,21.27177232142857,7/27/2022,8/2/2022
82,CRO1,Croisan Creek,C,18.23842261904762,8/2/2022,8/8/2022
82,CRO10,Croisan Creek,C,19.451168154761906,8/2/2022,8/8/2022
82,GIB1,Gibson Creek,C,18.25284523809524,8/2/2022,8/8/2022
82,MRA10,Mill Race,C,21.63573363095238,8/2/2022,8/8/2022
82,SHE1,Shelton Ditch,C,21.361517857142857,8/2/2022,8/8/2022
82,WAL3,Waln Creek,C,18.57607738095238,8/2/2022,8/8/2022
83,CGT5,Claggett Creek,C,18.83341517857143,8/3/2022,8/9/2022
83,CRO1,Croisan Creek,C,17.76425744047619,8/10/2022,8/9/2022
83,CRO10,Croisan Creek,C,18.866875,8/10/2022,8/9/2022
83,GIB1,Gibson Creek,C,17.56260119047619,8/10/2022,8/9/2022
83,MRA10,Mill Race,C,20.53518154761905,8/10/2022,8/9/2022
83,SHE1,Shelton Ditch,C,20.301873511904763,8/10/2022,8/9/2022
83,WAL3,Waln Creek,C,18.108050595238094,8/10/2022,8/9/2022
84,CGT5,Claggett Creek,C,19.33959375,8/10/2022,8/16/2022
84,CRO1,Croisan Creek,C,18.900245535714287,8/16/2022,8/22/2022
84,CRO10,Croisan Creek,C,19.047183035714284,8/16/2022,8/22/2022
84,GIB1,Gibson Creek,C,18.330248511904763,8/16/2022,8/22/2022
84,MRA10,Mill Race,C,21.20318005952381,8/16/2022,8/22/2022
84,SHE1,Shelton Ditch,C,20.993111607142858,8/16/2022,8/22/2022
84,WAL3,Waln Creek,C,19.437709821428573,8/16/2022,8/22/2022
85,CGT5,Claggett Creek,C,20.13220386904762,8/17/2022,8/23/2022
85,CRO1,Croisan Creek,C,18.26582738095238,8/23/2022,8/29/2022
85,CRO10,Croisan Creek,C,17.87629761904762,8/23/2022,8/29/2022
85,GIB1,Gibson Creek,C,17.743294642857144,8/23/2022,8/29/2022
85,MRA10,Mill Race,C,20.774962797619047,8/23/2022,8/29/2022
85,SHE1,Shelton Ditch,C,20.55167857142857,8/23/2022,8/29/2022
85,WAL3,Waln Creek,C,18.734703869047618,8/23/2022,8/29/2022
86,CGT5,Claggett Creek,C,19.315467261904764,8/24/2022,8/30/2022
86,CRO1,Croisan Creek,C,17.875674107142856,8/30/2022,9/5/2022
86,CRO10,Croisan Creek,C,16.98904464285714,8/30/2022,9/5/2022
86,GIB1,Gibson Creek,C,17.21761011904762,8/30/2022,9/5/2022
86,MRA10,Mill Race,C,19.984559523809523,8/30/2022,9/5/2022
86,SHE1,Shelton Ditch,C,19.80660267857143,8/30/2022,9/5/2022
86,WAL3,Waln Creek,C,18.58948363095238,8/30/2022,9/5/2022
87,CGT5,Claggett Creek,C,18.397721726190476,8/31/2022,9/6/2022
87,CRO1,Croisan Creek,C,16.360010416666668,9/10/2022,9/9/2022
87,CRO10,Croisan Creek,C,15.6729375,9/10/2022,9/9/2022
87,GIB1,Gibson Creek,C,16.11249255952381,9/10/2022,9/9/2022
87,MRA10,Mill Race,C,17.713778273809524,9/10/2022,9/9/2022
87,SHE1,Shelton Ditch,C,17.632473214285714,9/10/2022,9/9/2022
87,WAL3,Waln Creek,C,17.25240625,9/10/2022,9/9/2022
88,CGT5,Claggett Creek,C,17.268035714285716,9/10/2022,9/9/2022
88,CRO1,Croisan Creek,C,16.112446428571428,9/13/2022,9/19/2022
88,CRO10,Croisan Creek,C,15.180157738095238,9/13/2022,9/19/2022
88,GIB1,Gibson Creek,C,15.844583333333333,9/13/2022,9/19/2022
88,MRA10,Mill Race,C,16.469559523809522,9/13/2022,9/19/2022
88,SHE1,Shelton Ditch,C,16.421144345238094,9/13/2022,9/19/2022
88,WAL3,Waln Creek,C,16.46434375,9/13/2022,9/19/2022
89,CGT5,Claggett Creek,C,16.789625,9/14/2022,9/20/2022
89,CRO1,Croisan Creek,C,15.168687499999999,9/20/2022,9/26/2022
89,CRO10,Croisan Creek,C,14.55275,9/20/2022,9/26/2022
89,GIB1,Gibson Creek,C,14.76013988095238,9/20/2022,9/26/2022
89,MRA10,Mill Race,C,16.02190476190476,9/20/2022,9/26/2022
89,SHE1,Shelton Ditch,C,15.949302083333333,9/20/2022,9/26/2022
89,WAL3,Waln Creek,C,15.967407738095238,9/20/2022,9/26/2022
90,CGT5,Claggett Creek,C,16.223558035714287,9/21/2022,9/27/2022
90,CRO1,Croisan Creek,C,15.293624040570176,10/1/2022,9/30/2022
90,CRO10,Croisan Creek,C,14.511019051535088,10/1/2022,9/30/2022
90,GIB1,Gibson Creek,C,15.012304344846491,10/1/2022,9/30/2022
90,MRA10,Mill Race,C,15.755937774122806,10/1/2022,9/30/2022
90,SHE1,Shelton Ditch,C,15.650551398026316,10/1/2022,9/30/2022
90,WAL3,Waln Creek,C,15.794997190241228,10/1/2022,9/30/2022
91,CGT5,Claggett Creek,C,15.993663377192982,10/1/2022,9/30/2022
